contig	chunk_name	organism
sample3_28	C0	Nankokuvirus sp. ct96T3K
sample3_205		Chivirus sp. ctB9OQJ
sample3_151		Peeveelvirus sp. ctGENHN
sample3_412		Pbunavirus sp. ctNV2D1
sample3_416		Pbunavirus sp. ctK1KLK
sample3_116		Rosenblumvirus sp. ctYRWI2
sample3_159		Pankowvirus sp. ct46IUD
sample3_201		Jerseyvirus sp. ct92AFI
sample3_441		Axomammavirus sp. ctM4LCV
sample3_61		Limmatquaivirus sp. ctG9Q4Z
sample3_67		Peeveelvirus sp. ctEAZLV
sample3_82		Limdunavirus sp. ct1QAX1
sample3_141		Dhakavirus sp. ctVNNGI
sample3_16	C0	Felixounavirus sp. ct5OOEG
sample3_245		Dhakavirus sp. ct7KQSP
sample3_306		Liefievirus sp. ctVHM5K
sample3_22	C0	Pakpunavirus sp. ctHPE88
sample3_230		Jerseyvirus sp. ctPTMXS
sample3_281		Felsduovirus sp. ctQU22N
sample3_437		Caudoviricetes sp. ctSU0JL
sample3_94		Pankowvirus sp. ctC2YTJ
sample3_97		Mohonavirus sp. ct52R3E
sample3_214		Dhakavirus sp. ctK1RFC
sample3_269		Tsarbombavirus sp. ct42E0Z
sample3_313		Paundecimvirus sp. ctPIBFA
sample3_346		Caudoviricetes sp. ctN6QSA
sample3_4	C0	unclassified virus sp. ctRQYP1
sample3_42		Kostyavirus sp. ctNJH4C
sample3_69		Kostyavirus sp. ctYHYL0
sample3_80		Dhakavirus sp. ctX1Y4I
sample3_114		Pahexavirus sp. ct9WFBZ
sample3_221		Paundecimvirus sp. ct59NZX
sample3_264		Rosenblumvirus sp. ct88KLF
sample3_357		Nitunavirus sp. ct9FRAC
sample3_407		Felixounavirus sp. ct2OM76
sample3_457		Felsduovirus sp. ctLE53K
sample3_466		Bacelvirus sp. ctVWVVN
sample3_7	C0	Pakpunavirus sp. ctTS7EC
sample3_319		Phapecoctavirus sp. ct7B2JE
sample3_420		Tsarbombavirus sp. ct6AIVS
sample3_11	C0	Felixounavirus sp. ct3334C
sample3_23	C0	Stopavirus sp. ctT6NU1
sample3_35		Saetivirus sp. ct2XBGZ
sample3_66		Caudoviricetes sp. ctDHZRW
sample3_92		Caudoviricetes sp. ctQOPNI
sample3_231		Dhakavirus sp. ctRJ3TT
sample3_33		Chivirus sp. ct88JJL
sample3_383		Chivirus sp. ctUNBFT
sample3_10	C0	Phietavirus sp. ctXCUHM
sample3_197		Dhakavirus sp. ctK11QO
sample3_326		Stopavirus sp. ctASM5A
sample3_336		Kostyavirus sp. ctPJ7T1
sample3_45		Fibrovirus sp. ct3MQZJ
sample3_87		Cebevirus sp. ctELU2J
sample3_103		Pahexavirus sp. ct1OVEE
sample3_215		Baltivirus sp. ctM0EM6
sample3_70		Gokushovirales sp. ctKQGWU
sample3_168		Pankowvirus sp. ctT9XCF
sample3_174		Kostyavirus sp. ct8SSZR
sample3_180		Phapecoctavirus sp. ctYO6IT
sample3_21	C0	Fromanvirus sp. ct3MROM
sample3_391		Tsarbombavirus sp. ct4DMLA
sample3_468		Paundecimvirus sp. ctQUB8T
sample3_60		Liefievirus sp. ctIDK9M
sample3_73		Dhakavirus sp. ctDSNF2
sample3_13	C0	Pakpunavirus sp. ct72KMD
sample3_142		Sarkviridae sp. ctIDFNE
sample3_162		Dhakavirus sp. ctN56PW
sample3_47		Suturavirus sp. ctY20FZ
sample3_55		Kostyavirus sp. ct54GJS
sample3_74		Jerseyvirus sp. ctCH63T
sample3_206		Mohonavirus sp. ctJD7HS
sample3_287		Dhakavirus sp. ct0NNGK
sample3_292		Peeveelvirus sp. ct0K06R
sample3_3	C0	Kilunavirus sp. ct5K3H1
sample3_376		Caudoviricetes sp. ct3HN0I
sample3_415		Tsarbombavirus sp. ct2EMHS
sample3_419		Kayvirus sp. ct81J9P
sample3_91		Jerseyvirus sp. ct3E2RU
sample3_278		Mohonavirus sp. ctC9OHT
sample3_327		Chivirus sp. ct2D4LU
sample3_464		Aguilavirus sp. ctLE4Z0
sample3_298		Kostyavirus sp. ct17R20
sample3_167		Pankowvirus sp. ctIFESC
sample3_18	C0	Pahexavirus sp. ctNL8KA
sample3_208		Phapecoctavirus sp. ct8C6UQ
sample3_268		Kostyavirus sp. ctFDREV
sample3_43		Mohonavirus sp. ctBFMEO
sample3_442		Paundecimvirus sp. ctNRHJR
sample3_462		Axomammavirus sp. ctBEKV6
sample3_217		Chivirus sp. ct47QHA
sample3_243		Chivirus sp. ctWDK2K
sample3_108		Mohonavirus sp. ctQM8Y9
sample3_115		Dhakavirus sp. ctU5LAU
sample3_120		Jerseyvirus sp. ctA2USG
sample3_122		Mosigvirus sp. ctWWDTD
sample3_127		Chivirus sp. ctJ56AI
sample3_155		Kostyavirus sp. ctFNTO5
sample3_118		Dhakavirus sp. ct2E5DD
sample3_12	C0	Nankokuvirus sp. ctRDM7A
sample3_296		Chivirus sp. ctIDVJE
sample3_332		Axomammavirus sp. ctLXBM5
sample3_374		Dhakavirus sp. ct2JA9D
sample3_401		Tsarbombavirus sp. ct7YNLU
sample3_403		Kolesnikvirus sp. ctK6T8U
sample3_49		Mohonavirus sp. ctFOOPI
sample3_140		Phapecoctavirus sp. ctU9BDN
sample3_15	C0	Fromanvirus sp. ctY65YW
sample3_235		Bacelvirus sp. ct69XX2
sample3_39		Felixounavirus sp. ctOYXFL
sample3_51		Alphatrevirus sp. ctP5B1T
sample3_6	C0	Nankokuvirus sp. ctAQHAX
sample3_8	C0	Schmidvirus sp. ct4SKZT
sample3_8	C2	Schmidvirus sp. ct2QJYW
sample3_85		Stopavirus sp. ctOLX1S
sample3_191		Phapecoctavirus sp. ctE31PI
sample3_257		Peeveelvirus sp. ct4JGCM
sample3_276		Dhakavirus sp. ctQE9YB
sample3_30		Kostyavirus sp. ctM5LKB
sample3_46		Limdunavirus sp. ct2WUA3
sample3_5	C0	Aquingentivirus sp. ctYGGXB
sample3_99		Rosenblumvirus sp. ctBDS1O
sample3_135		Kolesnikvirus sp. ct75SLM
sample3_373		Bacelvirus sp. ctEPLAH
sample3_14	C0	Nankokuvirus sp. ct4LH51
sample3_189		Kolesnikvirus sp. ctCPZ79
sample3_202		Chivirus sp. ctYJ43P
sample3_236		Jerseyvirus sp. ctTBW56
sample3_25	C0	Mohonavirus sp. ctE6XVW
sample3_348		Dhakavirus sp. ct2XIVY
sample3_371		Caudoviricetes sp. ctEC1VH
sample3_436		Felsduovirus sp. ctKW13T
sample3_27	C0	Pahexavirus sp. ctA4DP1
sample3_405		Chivirus sp. ctETS5S
sample3_57		Parhipatevirus sp. ctWJK4S
sample3_126		Chivirus sp. ctRWCGJ
sample3_181		Liefievirus sp. ctBRQNE
sample3_290		Jerseyvirus sp. ctVXUYS
sample3_343		Axomammavirus sp. ctP2R25
sample3_44		Kostyavirus sp. ctJ02G2
sample3_467		Phapecoctavirus sp. ct3QRXC
sample3_172		Chivirus sp. ctPXIFY
sample3_170		Bacelvirus sp. ctIHJQU
sample3_222		Bacelvirus sp. ctS3LNF
sample3_358		Jerseyvirus sp. ctNL58B
sample3_431		Rosenblumvirus sp. ctM2EDL
sample3_185		Pachyviridae sp. ctLNVA2
sample3_2	C0	Caudoviricetes sp. ct7RYRO
sample3_256		Mohonavirus sp. ctU8F1P
sample3_311		Tsarbombavirus sp. ct7G5S0
sample3_34		Kostyavirus sp. ctM3V1R
sample3_340		Kostyavirus sp. ctIFQ2S
sample3_456		Tsarbombavirus sp. ctJPQDH
sample3_98		Jerseyvirus sp. ctGXRML
sample3_105		Caudoviricetes sp. ctAD9TR
sample3_112		Mohonavirus sp. ct59FGQ
sample3_123		Chivirus sp. ctVBEBB
sample3_277		Tsarbombavirus sp. ct7HVMR
sample3_50		Limmatquaivirus sp. ct03XKE
sample3_62		Caudoviricetes sp. ctEWGY1
sample3_71		Limdunavirus sp. ctHMDSZ
sample3_132		Mohonavirus sp. ctT3Q4B
sample3_147		Phapecoctavirus sp. ct99GVJ
sample3_307		Kolesnikvirus sp. ct1KXF2
sample3_461		Axomammavirus sp. ctA0JDW
sample3_164		Chivirus sp. ct4AL7Y
sample3_24	C0	Demerecviridae sp. ctQFH3K
sample3_56		Phietavirus sp. ctZ30R7
sample3_64		Limdunavirus sp. ctLWLSY
sample3_1		Vipivirus sp. ctXAV29
sample3_17	C0	Fromanvirus sp. ct9BMJ7
sample3_212		Peeveelvirus sp. ctILEXG
sample3_249		Dhakavirus sp. ct8KA2S
sample3_353		Dhakavirus sp. ct1Q62K
sample3_389		Axomammavirus sp. ctV7T7G
sample3_443		Bacelvirus sp. ctL3W6V
sample3_48		Stopavirus sp. ctWXJ4O
sample3_211		Chivirus sp. ctLPIX1
sample3_144		Mohonavirus sp. ctXCZC0
sample3_177		Pbunavirus sp. ctOAMB4
sample3_293		Liefievirus sp. ctIM73C
sample3_86		Dhakavirus sp. ct8EF51
sample3_88		Jerseyvirus sp. ct9DAYY
sample3_9	C0	Pahexavirus sp. ctNP0GT
sample3_224		Kolesnikvirus sp. ctU9GEM
sample3_225		Pankowvirus sp. ct3ES6N
sample3_26	C0	Felixounavirus sp. ct35QIR
